Sample_ID,Temperature_C,Conductivity_mS,TDS_ppm,Turbidity_NTU,Salinity_ppt,pH
1,24.81063431,5.603260833,1361.770839,5.719958783,15.74542081,7.24128477
2,53.35207579,5.316086582,1603.528725,8.054323293,18.93742638,4.861931811
3,79.83566687,18.17196432,538.4124026,7.601609298,34.18189573,8.361972817
4,68.57799091,5.366150897,1268.504494,1.538999047,13.60017544,7.065581195
5,74.52489183,5.80301966,1164.904667,1.492494697,34.78598739,4.786019418
6,62.70266934,15.30826612,1674.019235,2.681743677,3.525377239,8.811690287
7,65.38212516,9.269926928,1816.869768,3.610747263,31.07193749,6.591827317
8,77.93565213,15.64585586,73.70570438,4.084555814,33.90190532,4.364492259
9,29.97344071,1.774640073,1364.338842,6.796972168,7.272706113,7.134164522
10,49.15399709,10.00763828,151.0798083,0.566804322,17.21386129,5.265994535
11,27.69675535,1.155465204,1120.274397,0.346727042,6.619990987,8.018467259
12,89.01344064,1.721737467,610.8838216,3.919105629,28.26416516,8.089110368
13,85.52474717,18.17553034,648.2143691,6.971636921,21.41391072,8.894736779
14,13.15414491,3.215284737,738.2690817,1.93435343,25.41293387,6.509347655
15,66.4460138,10.8822033,1261.520276,6.415044813,7.859478678,6.274784399
16,84.01986539,8.516364251,701.3974331,2.598281379,8.469834482,7.767378027
17,24.44602761,7.273194862,1478.763149,8.860861088,1.65989302,4.662353282
18,55.43561844,18.04675024,838.8284019,8.956899443,12.88270141,6.734577569
19,83.23906381,0.925556237,183.2887406,2.972872043,22.38978645,6.731238001
20,12.71567829,13.44389888,1578.331693,2.29993754,34.31739656,4.447365614
21,65.79362138,19.28619147,607.228733,4.113039721,26.6770979,6.089920428
22,33.78792059,11.42327958,893.8954152,2.405315852,17.41585294,8.266423993
23,83.95169563,18.76803801,1386.615572,6.723838433,38.12480458,8.28076811
24,87.68465961,1.519028646,698.2895064,8.260646845,28.76980802,4.496188325
25,85.54131913,8.666469722,160.3420295,6.730921309,37.20660811,4.453604414
26,47.93713733,5.573076924,779.1460417,8.243504472,21.10351893,5.313477385
27,78.96341208,14.75100882,1891.674736,3.969921622,10.35617099,8.373830313
28,77.56395188,19.63529326,1301.382075,1.563169707,2.113067455,4.644512925
29,35.52803786,5.502336218,1359.38434,7.379509474,29.04339406,7.599984013
30,76.31323793,13.25640473,1282.9502,3.604745051,4.85211992,4.505828098
31,12.96061078,4.362903839,438.034671,6.712708252,12.11100513,7.115689269
32,57.70159028,11.52393996,865.751035,2.70643942,21.29883632,5.780336496
33,28.40070698,9.54668349,1514.332607,0.812296348,22.57666351,7.944569815
34,19.64535086,19.45410393,247.6771502,9.925817955,24.02332788,5.168452244
35,16.15625613,12.36628182,591.8129134,1.562015079,6.650213214,7.196009147
36,65.70310207,7.315374256,588.8222615,9.88420994,15.18949619,5.178412673
37,37.1899971,2.724867805,892.4369088,9.772799326,24.68776908,7.568301416
38,67.98134172,3.44931316,1961.719045,7.938181039,38.79275459,8.368390173
39,15.22850726,4.893680134,181.629966,6.594229621,29.10524551,4.634008996
40,35.22322703,5.393849896,1061.466939,5.778070503,36.90415028,8.332978443
41,53.15930339,17.08701313,399.7611299,8.661015454,30.48848233,6.967876272
42,73.25785319,11.44384437,1942.819264,2.894395216,23.66867876,4.635552454
43,35.50020023,10.70612277,270.9418342,4.676812125,7.680934765,6.137709277
44,60.07131011,2.737993001,837.0219546,6.193899694,26.66742608,4.804301467
45,80.87821986,17.27272402,1488.87572,4.111904759,24.93518264,7.501739444
46,59.26905505,14.59487891,1423.881135,4.274864541,24.09876682,7.794340672
47,28.63675798,1.819533057,874.3208419,3.302846675,19.59143472,4.528982601
48,11.95206252,14.3027844,725.7221275,5.642318167,21.14626416,6.530699263
49,79.60790991,11.09899524,825.3441382,8.50574528,13.37770108,8.07312528
50,11.70155287,2.093644242,565.3387132,2.01528378,20.77250771,8.680815208
51,79.97613381,9.43686251,450.3992305,9.344330388,7.902236227,6.567589334
52,52.31497072,9.951577599,991.9274102,6.890876537,32.20697589,8.751396118
53,85.12541588,3.732603533,573.6408243,8.232732127,7.431078188,6.678444852
54,73.90265886,18.94111387,610.5502465,5.561906926,3.398651596,5.970952473
55,89.83472884,17.07451974,1330.674324,7.795167014,17.44984105,8.241015643
56,38.05694524,13.54593558,1938.647797,0.162003973,26.33229758,6.464913552
57,71.37506311,9.51476344,1227.092541,8.183804248,17.508673,6.359512553
58,42.15447309,8.529428061,200.1099608,0.401388591,11.07016528,6.451562447
59,48.39004962,13.19398261,197.388047,8.899133764,22.32684736,8.233925009
60,60.20043706,11.13592145,1905.275281,9.919627472,13.88009342,8.159707708
61,79.89416913,1.714325565,629.7170411,2.940674622,37.31470761,6.017599962
62,88.72667754,10.49380165,229.5306229,2.103185563,36.90580558,5.666499299
63,71.46187311,16.22487054,1218.136945,7.653633639,20.0948728,6.45964012
64,43.42134257,9.455177613,1266.115118,2.530263409,13.11535976,6.863862549
65,43.70856018,1.513153262,1314.584399,8.655623832,29.48529656,5.191686053
66,69.00658413,15.83242489,571.4339543,1.028425922,1.468517739,7.969775424
67,29.10217166,4.426593752,79.46583422,1.259551964,18.99076024,6.432413829
68,18.83792905,5.54310628,1931.77997,9.791515551,13.45293577,5.670227742
69,38.36977261,3.711773892,539.2414391,6.738388983,36.8214354,4.534104965
70,32.97911933,6.939193765,1368.251262,8.468872244,0.480121091,5.194225802
71,33.70464964,15.25665436,1427.928246,3.243293774,22.11259503,8.746405859
72,28.68862008,10.62802426,1239.514463,6.764837495,29.62654324,5.525498434
73,13.36745517,4.495184846,660.1694187,5.942418273,19.4007195,4.844296447
74,11.42991478,17.61768652,578.6376948,6.031501201,3.416121207,6.303363958
75,89.01779118,17.65184617,1215.453151,6.825324595,38.8984556,5.535438717
76,44.2218507,17.47627929,1738.886486,5.753591731,20.72041726,4.175796251
77,40.74613177,5.156526122,1896.130771,4.290623693,24.56744977,5.615726086
78,64.37178262,9.299167212,256.5163186,2.759226944,9.464391308,6.72054312
79,27.46031103,19.70729829,351.9157946,7.685813309,19.3399234,6.75856186
80,85.99689472,15.55424329,1892.235705,2.2627243,17.16597968,5.782794606
81,72.90760115,1.029764714,1486.243695,6.923543062,2.99583368,6.236513781
